explorerTitle	Poverty Data Explorer of World Bank data: Expanded metrics					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $1 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.2;0.4;0.6;0.8;1	true	Purples
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $1 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.2;0.4;0.6;0.8;1	true	Purples
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $1 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.2;0.4;0.6;0.8;1	true	Purples
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $1 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.2;0.4;0.6;0.8;1	true	Purples
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $1 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.2;0.4;0.6;0.8;1	true	Purples
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $1 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.2;0.4;0.6;0.8;1	true	Purples

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/avg_shortfall_215.csv	inc_or_cons_avg_shortfall_215
columns	inc_or_cons_avg_shortfall_215

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/avg_shortfall_215.csv	inc_only_avg_shortfall_215
columns	inc_only_avg_shortfall_215

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5.0	Numeric	0.0	0.3;0.6;0.9;1.1;1.4;1.7;2	true	Purples
