explorerTitle	Poverty Data Explorer of World Bank data: 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Relative poverty: Share of people below 40% of the median (2017 prices)	headcount_ratio_40_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2011 prices)	headcount_ratio_40_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2011 prices)	headcount_40_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2017 prices)	headcount_ratio_40_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 40% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2011 prices)	headcount_40_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 40% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2011 prices)	headcount_ratio_40_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 40% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2017 prices)	headcount_40_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 40% of median	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 50% of the median (2011 prices)	headcount_ratio_50_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 50% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 50% of the median (2017 prices)	headcount_ratio_50_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 50% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median expenditure.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 50% of the median (2011 prices)	headcount_50_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 50% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 50% of the median (2017 prices)	headcount_50_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 50% of median	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median expenditure.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 50% of the median (2011 prices)	headcount_50_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 50% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or expenditure.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
